Student_id,Quiz 1,Quiz 2,Midterm 1,Quiz 3,Quiz 4,Midterm 2,Quiz 5,Final exam,Webwork,Total
38649,70,30,58,50,70,44,60,26,39,F
10732,70,100,86,100,100,82,90,68,97,B
91531,80,70,64,90,90,84,80,63,89,C
61384,100,100,94,100,100,94,90,90,100,A
23583,80,80,84,100,90,92,70,73,99,B
54467,40,50,70,100,80,48,90,40,99,F
77628,70,70,62,100,90,74,70,58,96,D
13148,60,60,78,70,40,88,70,60,78,C
62068,100,70,86,0,70,78,80,72,97,C
40236,100,100,92,100,100,90,80,93,100,A
94492,80,30,72,90,30,76,50,61,53,D
85741,50,40,48,50,90,56,0,50,75,F
89151,100,100,86,100,100,86,100,100,100,A
10004,20,60,66,90,60,84,80,59,100,C
28598,90,40,68,40,0,60,100,54,80,D
85221,70,100,60,100,100,80,90,71,93,C
25702,80,60,84,90,90,84,50,58,95,C
82363,90,60,82,60,40,90,80,67,95,C
33625,0,100,80,100,100,80,100,58,76,C
21974,40,40,54,90,0,70,90,62,17,F
43772,50,0,36,0,0,0,0,0,0,F
62907,100,60,100,90,100,90,100,89,100,A
81984,60,40,36,80,30,62,60,63,67,F
76485,80,90,76,90,90,74,100,69,83,C
79472,80,100,92,100,100,92,100,84,100,A
22263,0,0,40,0,0,0,0,0,17,F
55760,100,30,84,100,100,76,60,60,96,C
62408,40,10,18,90,30,68,40,35,61,F
59923,100,60,58,100,80,80,90,69,82,C
93031,100,60,58,90,90,82,80,56,76,D
25687,50,60,54,90,100,70,70,62,100,D
69257,70,70,72,100,0,94,100,60,88,C
34449,80,100,72,90,80,86,90,69,100,C
79271,90,30,76,90,100,82,60,63,100,C
98921,100,100,100,100,100,96,100,98,100,A
70368,100,30,76,90,100,84,60,45,96,D
52059,80,80,78,100,70,90,50,58,98,C
76048,60,80,84,90,90,76,100,61,77,C
32879,50,30,44,70,90,72,50,48,81,F
80520,50,40,64,100,70,76,60,51,86,D
33450,100,70,70,90,100,82,80,79,100,B
42265,100,50,68,90,70,62,100,59,46,D
41338,100,80,80,100,100,100,100,68,99,B
94000,100,70,52,80,70,82,90,55,83,D
49666,50,20,62,40,40,54,30,45,59,F
92403,100,70,88,70,100,96,90,78,87,B
95964,60,90,70,90,90,92,80,88,83,B
71905,100,80,96,100,100,94,100,84,100,A
90590,90,50,64,90,90,80,90,80,92,C
26660,100,80,74,100,100,88,80,65,99,C
13676,100,80,88,80,100,76,70,57,77,C
25952,70,70,74,90,80,74,100,66,63,C
90158,100,100,94,100,100,92,80,81,100,A
96730,80,80,62,100,100,80,0,60,92,C
92343,100,40,94,30,100,96,0,78,88,B
59512,50,100,94,100,100,94,100,92,100,A
84257,100,50,66,70,100,72,0,37,47,F
15160,70,50,68,80,70,90,80,74,100,C
26173,100,100,100,100,100,86,100,93,100,A
35132,100,100,100,90,100,96,100,88,100,A
